lSLF07#2@95"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSpriteSheet.m318147280#318147280#0(0"0(0#0#87"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSpriteSheet.m2475225744#2085"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCSpriteSheet.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteSheet.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147281.605607
e318147282.452979
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTMXLayer.m318147281#318147282#0(0"0(0#0#84"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTMXLayer.m2475225744#2079"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTMXLayer.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147282.091465
e318147282.702973
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTMXObjectGroup.m318147282#318147282#0(0"0(0#0#90"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTMXObjectGroup.m2475225744#2091"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147282.453112
e318147283.141929
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTMXTiledMap.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTMXTiledMap.m318147282#318147283#0(0"0(0#0#87"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTMXTiledMap.m2475225744#2085"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTMXTiledMap.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147282.703114
e318147283.522667
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTMXXMLParser.m318147282#318147283#0(0"0(0#0#88"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTMXXMLParser.m2475225744#2087"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTMXXMLParser.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTexture2D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147280.566375
e318147281.090714
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTexture2D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTexture2D.m318147280#318147281#0(0"0(0#0#85"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTexture2D.m2475225744#2081"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTexture2D.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTextureAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147280.757740
e318147281.166376
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTextureAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTextureAtlas.m318147280#318147281#0(0"0(0#0#88"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTextureAtlas.m2475225744#2087"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTextureAtlas.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o"0#

CCompileC "build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTextureCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318147281.090852
e318147281.605475
r1
xCompileC
xbuild/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o
x/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTextureCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTextureCache.m318147281#318147281#0(0"0(0#0#88"/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTextureCache.m2475225744#2087"    cd /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos -I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/Debug-iphoneos/include "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/libs/cocos2d/CCTextureCache.m -o "/Users/pp/Documents/GoogleCodeSVNrepository/rummikub_timer/build/rummikub_timer.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o"0#
